#************************************************************
#*                     MadGraph5_aMC@NLO                    *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*         VERSION 2.6.5                 2018-02-03         *
#*                                                          *
#*    The MadGraph5_aMC@NLO Development Team - Find us at   *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph5_aMC@NLO         *
#*                                                          *
#*     run as ./bin/mg5_aMC  filename                       *
#*                                                          *
#************************************************************
set default_unset_couplings 99
set group_subprocesses Auto
set gauge unitary
set complex_mass_scheme False
import model SMEFTsim_topU3l_MwScheme_UFO-cW_b_massless
define p = g u u~ d d~ s s~ c c~ b b~
define j = p
generate p p > l+ l+ l- vl j j SMHLOOP=0 QCD=0 NP=1
add process p p > l- l+ l- vl~ j j SMHLOOP=0 QCD=0 NP=1
output WZ_cW_sm_eft -nojpeg
